"Region","Country","SiteID","National Name","International Name","Final Code","Area","Latitude","Longitude","Criteria"
"Africa","South Africa ","7175","Agulhas Plain - Heuningnes Estuary ","Agulhas Plain - Heuningnes Estuary","ZA100","9000","-34.716666666667","20","A1, A4i"
"Africa","South Africa ","7107","Alexpan ","Alexpan","ZA032","900","-28.15","29.3","A1"
"Africa","South Africa ","7149","Algoa Bay Islands: Addo Elephant National Park ","Algoa Bay Islands: Addo Elephant National Park","ZA074","40","-33.816666666667","26.033333333333","A1, A4i, A4ii, A4iii"
"Africa","South Africa ","44672","Amatole - Katberg Mountain ","Amatole - Katberg Mountain","","0","-32.632","27.106",""
"Africa","South Africa ","7089","Amersfoort - Bethal - Carolina District ","Amersfoort - Bethal - Carolina District","ZA014","120000","-26.533333333333","29.833333333333","A1, A2, A3, A4i, A4ii"
"Africa","South Africa ","7162","Anysberg Nature Reserve ","Anysberg Nature Reserve","ZA087","34015","-33.416666666699996","20.6166666667","A1, A2, A3"
"Africa","South Africa ","7097","Augrabies Falls National Park ","Augrabies Falls National Park","ZA022","25900","-28.583333333299997","20.333333333299997","A3"
"Africa","South Africa ","7094","Barberspan and Leeupan ","Barberspan and Leeupan","ZA019","4000","-26.55","25.6","A1, A4i, A4ii, A4iii"
"Africa","South Africa ","32048","Benfontein ","Benfontein","","0","-28.866","24.812",""
"Africa","South Africa ","7158","Berg River Estuary ","Berg River Estuary","ZA083","6621","-32.783333333333","18.266666666667","A4i"
"Africa","South Africa ","7154","Bird Island ","Bird Island","ZA079","3","-32.0833333333","18.3","A1, A4i, A4ii, A4iii"
"Africa","South Africa ","7102","Bitterputs Conservation Area ","Bitterputs Conservation Area","ZA027","45540","-29.833333333299997","19","A1, A2, A3"
"Africa","South Africa ","7078","Blouberg ","Blouberg","ZA003","30000","-23.116666666667","28.966666666667","A1, A4ii"
"Africa","South Africa ","44663","Blyde River Canyon ","Blyde River Canyon","","0","-24.685","30.589",""
"Africa","South Africa ","7161","Boland Mountains ","Boland Mountains","ZA086","250000","-33.783333333333","19.133333333333","A1, A2, A3"
"Africa","South Africa ","32058","Botsalano Nature Reserve ","Botsalano Nature Reserve","","0","-25.563","25.71",""
"Africa","South Africa ","7171","Boulders Beach ","Boulders Beach","ZA096","2","-34.2","18.45","A1"
"Africa","South Africa ","7144","Camdeboo National Park ","Camdeboo National Park","ZA069","17500","-32.25","24.5333333333","A1, A3, A4ii"
"Africa","South Africa ","7172","Cape Whale Coast ","Cape Whale Coast","ZA097","1400","-34.333333333333","19.166666666667","A4i, A4iii"
"Africa","South Africa ","7155","Cedarberg - Koue Bokkeveld complex ","Cedarberg - Koue Bokkeveld complex","ZA080","500000","-32.633333333333","19.3","A1, A2, A3"
"Africa","South Africa ","7090","Chrissie Pans ","Chrissie Pans","ZA015","62500","-26.316666666667","30.25","A1, A4i, A4ii, A4iii"
"Africa","South Africa ","7142","Collywobbles Vulture Colony ","Collywobbles Vulture Colony","ZA067","2000","-32","28.6166666667","A1, A4ii"
"Africa","South Africa ","7163","Dassen Island ","Dassen Island","ZA088","273","-33.416666666667","18.083333333333","A1, A4i, A4ii, A4iii"
"Africa","South Africa ","7173","De Hoop Nature Reserve ","De Hoop Nature Reserve","ZA098","40000","-34.4333333333","20.4833333333","A1, A2, A3, A4i, A4iii"
"Africa","South Africa ","44667","Devon Grasslands ","Devon Grasslands","","0","-26.498","28.744","A1"
"Africa","South Africa ","7126","Dhlinza Forest Nature Reserve ","Dhlinza Forest Nature Reserve","ZA051","202","-28.9","31.45","A1, A2, A3"
"Africa","South Africa ","31593","Dronfield ","Dronfield","","0","-28.625","24.825","A1"
"Africa","South Africa ","7143","Dwesa-Cwebe Nature Reserve ","Dwesa-Cwebe Nature Reserve","ZA068","6050","-32.266666666667","28.883333333333","A1, A2, A3"
"Africa","South Africa ","7174","Dyer Island Nature Reserve ","Dyer Island Nature Reserve","ZA099","20","-34.6833333333","19.416666666699996","A1, A4i, A4ii, A4iii"
"Africa","South Africa ","7125","Entumeni Nature Reserve ","Entumeni Nature Reserve","ZA050","508","-28.883333333299998","31.3666666667","A1, A2, A3"
"Africa","South Africa ","7170","False Bay Nature Reserve ","False Bay Nature Reserve","ZA095","3000","-34.083333333333","18.516666666667","A1, A4i, A4iii"
"Africa","South Africa ","7136","Franklin Vlei ","Franklin Vlei","ZA061","5244","-30.3","29.416666666699996","A1, A4i"
"Africa","South Africa ","7111","Golden Gate Highlands National Park ","Golden Gate Highlands National Park","ZA036","36229","-28.516666666699997","28.666666666699996","A1, A2, A3, A4i, A4ii"
"Africa","South Africa ","7091","Grasslands ","Grasslands","ZA016","1050000","-27.25","30.016666666667",""
"Africa","South Africa ","7135","Greater Ingwangwana River ","Greater Ingwangwana River","ZA060","2000","-29.95","29.45","A1"
"Africa","South Africa ","7101","Haramoep and Black Mountain Mine ","Haramoep and Black Mountain Mine","ZA026","54408","-29.166666666667","18.816666666667","A1, A2, A3"
"Africa","South Africa ","7129","Hlatikulu ","Hlatikulu","ZA054","186","-29.283333333333","29.666666666667","A1"
"Africa","South Africa ","7121","Hluhluwe-iMfolozi Park ","Hluhluwe-iMfolozi Park","ZA046","96453","-28.183333333333","31.866666666667","A1, A2, A3"
"Africa","South Africa ","7132","Impendle Nature Reserve ","Impendle Nature Reserve","ZA057","8759","-29.7","29.883333333299998","A1"
"Africa","South Africa ","7108","Ingula Nature Reserve ","Ingula Nature Reserve","ZA033","9300","-28.216666666667","29.566666666667","A1, A4i"
"Africa","South Africa ","44662","iSimangaliso Wetland Park ","iSimangaliso Wetland Park","","0","-27.801","32.5",""
"Africa","South Africa ","7117","Ithala Game Reserve ","Ithala Game Reserve","ZA042","29653","-27.5","31.416666666699996","A1, A3, A4i"
"Africa","South Africa ","7086","Kaapsehoop ","Kaapsehoop","ZA011","1500","-25.5","30.75","A1, A2, A3"
"Africa","South Africa ","7095","Kalahari-Gemsbok National Park ","Kalahari-Gemsbok National Park","ZA020","959103","-25.666666666667","20.333333333333","A3"
"Africa","South Africa ","7099","Kamfers Dam ","Kamfers Dam","ZA024","400","-28.733333333333","24.766666666667","A4i"
"Africa","South Africa ","44671","Karkloof ","Karkloof","","0","-29.326","30.303",""
"Africa","South Africa ","7156","Karoo National Park ","Karoo National Park","ZA081","32795","-32.25","22.583333333333","A1, A3, A4ii"
"Africa","South Africa ","7147","Kouga - Baviaanskloof Complex ","Kouga - Baviaanskloof Complex","ZA072","172000","-33.6166666667","23.7","A1, A2, A3"
"Africa","South Africa ","7076","Kruger National Park and adjacent areas ","Kruger National Park and adjacent areas","ZA001","2136380","-24.166666666667","31.583333333333","A1, A3, A4i"
"Africa","South Africa ","7128","KwaZulu-Natal Mistbelt Forests ","KwaZulu-Natal Mistbelt Forests","ZA053","11948","-29.933333333333","30.05",""
"Africa","South Africa ","7133","KwaZulu-Natal Mistbelt Grasslands ","KwaZulu-Natal Mistbelt Grasslands","ZA058","5000","-29.2","30.616666666667","A1"
"Africa","South Africa ","7167","Langeberg Mountains ","Langeberg Mountains","ZA092","175000","-33.916666666667","20.733333333333","A1, A2, A3"
"Africa","South Africa ","7093","Magaliesberg ","Magaliesberg","ZA018","367108","-25.75","27.666666666667","A1, A4i, A4ii"
"Africa","South Africa ","7151","Maitland - Gamtoos coast ","Maitland - Gamtoos coast","ZA076","1800","-33.9666666667","25.15","A1, A4i"
"Africa","South Africa ","7123","Maloti Drakensberg Park ","Maloti Drakensberg Park","ZA048","242813","-29.333333333333","29.466666666667","A1, A2, A3, A4i, A4ii"
"Africa","South Africa ","32050","Mapungubwe ","Mapungubwe","","30240","-22.223","29.31","A1"
"Africa","South Africa ","7137","Matatiele Nature Reserve ","Matatiele Nature Reserve","ZA062","5050","-30.333333333333","28.833333333333","A1, A2, A3"
"Africa","South Africa ","7100","Mattheus-Gat Conservation Area ","Mattheus-Gat Conservation Area","ZA025","52000","-29.083333333299997","19.583333333299997","A1, A2, A3"
"Africa","South Africa ","7141","Mkhambati Nature Reserve ","Mkhambati Nature Reserve","ZA066","8000","-31.266666666667","29.983333333333","A1, A2, A3, A4ii"
"Africa","South Africa ","20353","Mount Moreland ","Mount Moreland","ZA102","350","-29.633333333333","31.083333333333","A4ii"
"Africa","South Africa ","7109","Murphy's Rust ","Murphy's Rust","ZA034","58","-28.3","29.383333333299998","A1, A4i"
"Africa","South Africa ","7113","Ndumo Game Reserve ","Ndumo Game Reserve","ZA038","12420","-26.883333333299998","32.2666666667","A1, A2, A3"
"Africa","South Africa ","7124","Ngoye Forest Reserve ","Ngoye Forest Reserve","ZA049","3906","-28.85","31.633333333333","A1, A2, A3"
"Africa","South Africa ","7082","Nyl River Floodplain ","Nyl River Floodplain","ZA007","16000","-24.65","28.7","A1, A4i, A4iii"
"Africa","South Africa ","7153","Olifants river estuary ","Olifants river estuary","ZA078","2000","-31.7","18.2","A3, A4i"
"Africa","South Africa ","7098","Orange River Mouth Wetlands ","Orange River Mouth Wetlands","ZA023","9600","-28.6","16.466666666667","A1, A3, A4i, A4iii"
"Africa","South Africa ","7139","Oribi Gorge Nature Reserve ","Oribi Gorge Nature Reserve","ZA064","1917","-30.716666666699997","30.2333333333","A1, A2, A3"
"Africa","South Africa ","7166","Outeniqua mountains ","Outeniqua mountains","ZA091","180000","-33.8833333333","22.6166666667","A1, A2, A3"
"Africa","South Africa ","7169","Overberg Wheatbelt ","Overberg Wheatbelt","ZA094","300000","-34.416666666667","19.9","A1, A2, A3, A4i"
"Africa","South Africa ","7138","Penny Park ","Penny Park","ZA063","120","-30.5","29.4833333333","A1"
"Africa","South Africa ","7116","Phongolo Nature Reserve ","Phongolo Nature Reserve","ZA041","11971","-27.333333333333","31.966666666667","A1, A2"
"Africa","South Africa ","7092","Pilanesberg National Park ","Pilanesberg National Park","ZA017","50000","-25.25","27.083333333333","A1"
"Africa","South Africa ","7103","Platberg-Karoo Conservancy ","Platberg-Karoo Conservancy","ZA028","1200000","-30.6166666667","24.166666666699996","A1, A3, A4i, A4ii"
"Africa","South Africa ","7080","Polokwane Nature Reserve ","Polokwane Nature Reserve","ZA005","3200","-23.933333333333","29.5","A1"
"Africa","South Africa ","31598","Pondoland Cape Vulture ","Pondoland Cape Vulture","","0","-31.31","29.232","A1"
"Africa","South Africa ","7176","Prince Edward Islands Special Nature Reserve ","Prince Edward Islands Special Nature Reserve","ZA101","33400","-46.7833333333","37.8","A1, A4i, A4ii, A4iii"
"Africa","South Africa ","7165","Rietvlei Wetland: Table Bay Nature Reserve ","Rietvlei Wetland: Table Bay Nature Reserve","ZA090","527","-33.833333333333","18.483333333333","A1, A4i"
"Africa","South Africa ","7164","Robben Island ","Robben Island","ZA089","574","-33.816666666667","18.366666666667","A1, A4i, A4ii, A4iii"
"Africa","South Africa ","7112","Rooiberge-Riemland ","Rooiberge-Riemland","ZA037","40000","-28.533333333333","28.25","A1, A4i"
"Africa","South Africa ","7104","Sandveld and Bloemhof Dam Nature Reserves ","Sandveld and Bloemhof Dam Nature Reserves","ZA029","55372","-27.666666666699996","25.75","A1, A4i"
"Africa","South Africa ","7088","Songimvelo Nature Reserve ","Songimvelo Nature Reserve","ZA013","56000","-25.916666666667","31.033333333333","A1, A2, A3"
"Africa","South Africa ","7077","Soutpansberg ","Soutpansberg","ZA002","260000","-22.95","29.916666666667","A1, A2, A3, A4ii"
"Africa","South Africa ","7096","Spitskop Dam ","Spitskop Dam","ZA021","2495","-28.066666666667","24.55","A1, A4i"
"Africa","South Africa ","7087","Steenkampsberg ","Steenkampsberg","ZA012","100000","-25.35","30.066666666667","A1, A2, A3, A4i, A4ii"
"Africa","South Africa ","7110","Sterkfontein Dam Nature Reserve ","Sterkfontein Dam Nature Reserve","ZA035","17770","-28.45","29.016666666699997","A1, A2, A3"
"Africa","South Africa ","7160","Swartberg mountains ","Swartberg mountains","ZA085","500000","-33.3333333333","22.066666666699998","A1, A2, A3"
"Africa","South Africa ","7150","Swartkops Estuary - Redhouse and Chatty Saltpans ","Swartkops Estuary - Redhouse and Chatty Saltpans","ZA075","926","-33.85","25.583333333333","A1, A4i, A4iii"
"Africa","South Africa ","7152","Tsitsikama - Plettenberg Bay ","Tsitsikama - Plettenberg Bay","ZA077","24000","-34.2","23.916666666667","A1, A2, A3"
"Africa","South Africa ","7131","Umgeni Vlei Nature Reserve ","Umgeni Vlei Nature Reserve","ZA056","957","-29.4833333333","29.833333333299997","A1"
"Africa","South Africa ","7122","Umlalazi Nature Reserve ","Umlalazi Nature Reserve","ZA047","1318","-28.966666666699997","31.7833333333","A1, A3"
"Africa","South Africa ","7140","Umtamvuna Nature Reserve ","Umtamvuna Nature Reserve","ZA065","3257","-31","30.166666666699996","A1, A2, A3, A4ii"
"Africa","South Africa ","7127","Umvoti Vlei ","Umvoti Vlei","ZA052","2800","-29.15","30.566666666699998","A1"
"Africa","South Africa ","44661","Upper Orange River ","Upper Orange River","","0","-30.588","25.873",""
"Africa","South Africa ","7157","Verlorenvlei Estuary ","Verlorenvlei Estuary","ZA082","1700","-32.383333333333","18.466666666667","A4i"
"Africa","South Africa ","7081","Waterberg System ","Waterberg System","ZA006","375000","-24.2833333333","28.083333333299997","A1, A4ii"
"Africa","South Africa ","7159","West Coast National Park and Saldanha Bay islands ","West Coast National Park and Saldanha Bay islands","ZA084","27600","-33.15","18.083333333299997","A1, A4i, A4ii, A4iii"
"Africa","South Africa ","7168","Wilderness - Sedgefield Lakes Complex ","Wilderness - Sedgefield Lakes Complex","ZA093","12250","-34","22.733333333333","A2, A3, A4i, A4iii"
"Africa","South Africa ","7079","Wolkberg Forest Belt ","Wolkberg Forest Belt","ZA004","65000","-23.9","30.0333333333","A1, A2, A3"
"Africa","South Africa ","7148","Woody Cape Section: Addo Elephant National Park ","Woody Cape Section: Addo Elephant National Park","ZA073","15460","-33.7","26.266666666667","A1, A2, A3"
